MDACode,Numeric MDA Code,MDA,Ministry
0140001001,140001001,AUDITOR GENERAL FOR THE FEDERATION,AUDITOR GENERAL FOR THE FEDERATION
0344001001,344001001,CODE OF CONDUCT BUREAU,CODE OF CONDUCT BUREAU
0158001001,158001001,CODE OF CONDUCT TRIBUNAL,CODE OF CONDUCT TRIBUNAL
0437001001,437001001,FEDERAL CAPITAL TERRITORY ADMINISTRATION,FEDERAL CAPITAL TERRITORY ADMINISTRATION
0149001001,149001001,FEDERAL CHARACTER COMMISSION,FEDERAL CHARACTER COMMISSION
0147001001,147001001,FEDERAL CIVIL SERVICE COMMISSION,FEDERAL CIVIL SERVICE COMMISSION
0215003001,215003001,AGRICULTURAL RESEARCH AND MANAGEMENT INSTITUTE (ARMTI) -ILORIN,FEDERAL MINISTRY OF AGRICULTURE
0215054001,215054001,AGRICULTURAL RESEARCH COUNCIL OF NIGERIA,FEDERAL MINISTRY OF AGRICULTURE
0215014001,215014001,COCOA RESEARCH INSTITUTE -IBADAN,FEDERAL MINISTRY OF AGRICULTURE
0215021001,215021001,FEDERAL COLLEGE OF AGRICULTURE -AKURE,FEDERAL MINISTRY OF AGRICULTURE
0215023001,215023001,FEDERAL COLLEGE OF AGRICULTURE -ISHIAGU,FEDERAL MINISTRY OF AGRICULTURE
0215022001,215022001,FEDERAL COLLEGE OF AGRICULTURE MOORE PLANTATION -IBADAN,FEDERAL MINISTRY OF AGRICULTURE
0215020001,215020001,FEDERAL COLLEGE OF ANIMAL HEALTH AND PRODUCTION TECH-IBADAN,FEDERAL MINISTRY OF AGRICULTURE
0215025001,215025001,FEDERAL COLLEGE OF ANIMAL HEALTH AND PRODUCTION TECHNOLOGY-VOM,FEDERAL MINISTRY OF AGRICULTURE
0215028001,215028001,FEDERAL COLLEGE OF FISHERIES AND MARINE TECHNOLOGY-LAGOS,FEDERAL MINISTRY OF AGRICULTURE
0215027001,215027001,FEDERAL COLLEGE OF FRESH WATER FISHERIES -BAGA,FEDERAL MINISTRY OF AGRICULTURE
0215024001,215024001,FEDERAL COLLEGE OF FRESH WATER FISHERIES TECHNOLOGY- NEW BUSSA,FEDERAL MINISTRY OF AGRICULTURE
0215034001,215034001,FEDERAL COLLEGE OF HORTICULTURE. - DADIN -KOWA . GOMBE,FEDERAL MINISTRY OF AGRICULTURE
0215033001,215033001,FEDERAL COLLEGE OF LAND RESOUCES TECHNOLOGY - KURU JOS,FEDERAL MINISTRY OF AGRICULTURE
0215032001,215032001,FEDERAL COLLEGE OF LAND RESOUCES TECHNOLOGY - OWERRI,FEDERAL MINISTRY OF AGRICULTURE
0215002001,215002001,"FEDERAL COLLEGE OF PRODUCE INSPECTION AND STORED PRODUCTS TECHNOLOGY, KANO",FEDERAL MINISTRY OF AGRICULTURE
0215026001,215026001,FEDERAL COLLEGE OF VETERNARY AND MEDICAL LABORATORY TECHNOLOGY -VOM,FEDERAL MINISTRY OF AGRICULTURE
0215029001,215029001,FEDERAL COOPERATIVE COLLEGE- IBADAN,FEDERAL MINISTRY OF AGRICULTURE
0215030001,215030001,FEDERAL COOPERATIVE COLLEGE- KADUNA,FEDERAL MINISTRY OF AGRICULTURE
0215031001,215031001,FEDERAL COOPERATIVE COLLEGE- OJI RIVER,FEDERAL MINISTRY OF AGRICULTURE
0215001001,215001001,FEDERAL MINISTRY OF AGRICULTURE - HQTRS,FEDERAL MINISTRY OF AGRICULTURE
0215015001,215015001,INSTITUTE OF AGRICULTURAL RESEARCH AND TRAINING -IBADAN,FEDERAL MINISTRY OF AGRICULTURE
0215009001,215009001,INSTITUTE OF AGRICULTURAL RESEARCH -ZARIA,FEDERAL MINISTRY OF AGRICULTURE
0215056001,215056001,LAKE CHAD RESEARCH INSTITUTE - MAIDUGURI,FEDERAL MINISTRY OF AGRICULTURE
0215018001,215018001,NATIONAL AGRIC EXTENSION RESEARCH LIASON SERVICES-ZARIA,FEDERAL MINISTRY OF AGRICULTURE
0215035001,215035001,NATIONAL AGRICULTURAL INSURANCE CORPORATION (NAIC),FEDERAL MINISTRY OF AGRICULTURE
0215051001,215051001,NATIONAL AGRICULTURE SEEDs COUNCIL,FEDERAL MINISTRY OF AGRICULTURE
0215010001,215010001,NATIONAL ANIMAL PRODUCT RESEARCH INSTITUTE -ZARIA,FEDERAL MINISTRY OF AGRICULTURE
0215004001,215004001,NATIONAL CENTRE FOR AGRICULTURAL MECHANISATION-ILORIN,FEDERAL MINISTRY OF AGRICULTURE
0215005001,215005001,NATIONAL CEREALS RESEARCH INSTITUTE-BADEGGI,FEDERAL MINISTRY OF AGRICULTURE
0215011001,215011001,NATIONAL HORTICULTURAL RESEARCH INSTITUTE -IBADAN,FEDERAL MINISTRY OF AGRICULTURE
0215017001,215017001,NATIONAL INSTITUTE FOR FRESHWATER FISHERIES-NEW BUSSA,FEDERAL MINISTRY OF AGRICULTURE
0215008001,215008001,NATIONAL INSTITUTE FOR OIL PALM RESEARCH (NIFOR )-BENIN,FEDERAL MINISTRY OF AGRICULTURE
0215007001,215007001,NATIONAL ROOT CROPS RESEARCH INSTITUTE -UMUDIKE,FEDERAL MINISTRY OF AGRICULTURE
0215006001,215006001,NATIONAL VETERNARY RESEARCH INSTITUTE-VOM,FEDERAL MINISTRY OF AGRICULTURE
0215053001,215053001,NIGERIA AGRICULTURAL QUARANTINE SERVICE,FEDERAL MINISTRY OF AGRICULTURE
0215058001,215058001,NIGERIA INSTITUTE OF OCEANGRAPHY AND MARINE RESEARCH (NIOMR) - LAGOS,FEDERAL MINISTRY OF AGRICULTURE
0215050001,215050001,"NIGERIA STORED PRRODUCTS RESEARCH INSTITUTE, ILORIN.",FEDERAL MINISTRY OF AGRICULTURE
0215036001,215036001,NIGERIAN INSTITUTE OF ANIMAL SCIENCE,FEDERAL MINISTRY OF AGRICULTURE
0215055001,215055001,OFFICE OF THE PERMANENT REPRESENTATIVE TO FAO,FEDERAL MINISTRY OF AGRICULTURE
0215016001,215016001,RUBBER RESEARCH INSTITUTE- BENIN,FEDERAL MINISTRY OF AGRICULTURE
0215019001,215019001,VETERNARY COUNCIL OF NIGERIA,FEDERAL MINISTRY OF AGRICULTURE
0156001001,156001001,FEDERAL MINISTRY OF COMMUNICATION TECHNOLOGY- HQTRS,FEDERAL MINISTRY OF COMMUNICATION TECHNOLOGY- HQTRS
0156003001,156003001,NIGERIAN COMMUNICATION SATELLITE LIMITED,FEDERAL MINISTRY OF COMMUNICATION TECHNOLOGY- HQTRS
0156006001,156006001,NIPOST,FEDERAL MINISTRY OF COMMUNICATION TECHNOLOGY- HQTRS
0116008001,116008001,"ARMED FORCES COMMAND AND STAFF COLLEGE , JAJI",FEDERAL MINISTRY OF DEFENCE
0116002001,116002001,DEFENCE HEADQUARTERS,FEDERAL MINISTRY OF DEFENCE
0116010001,116010001,DEFENCE INDUSTRIES CORPORATION OF NIGERIA (DICON),FEDERAL MINISTRY OF DEFENCE
0116012001,116012001,DEFENCE INTELLIGENT AGENCY,FEDERAL MINISTRY OF DEFENCE
0116011001,116011001,DEFENCE INTELLIGENT SCHOOL,FEDERAL MINISTRY OF DEFENCE
0116015017,116015017,DEFENCE MISSIONS,FEDERAL MINISTRY OF DEFENCE
0116018001,116018001,DEFENCE SPACE AGENCY,FEDERAL MINISTRY OF DEFENCE
0116001001,116001001,FEDERAL MINISTRY OF DEFENCE - HQTRS,FEDERAL MINISTRY OF DEFENCE
0116021001,116021001,MILITARY PENSION BOARD,FEDERAL MINISTRY OF DEFENCE
0116007001,116007001,"NATIONAL DEFENCE COLLEGE, NIGERIA",FEDERAL MINISTRY OF DEFENCE
0116009001,116009001,NIGERIA ARMED FORCES RESETTLEMENT CENTRE - LAGOS,FEDERAL MINISTRY OF DEFENCE
0116005001,116005001,NIGERIAN AIRFORCE,FEDERAL MINISTRY OF DEFENCE
0116003001,116003001,NIGERIAN ARMY,FEDERAL MINISTRY OF DEFENCE
0116006001,116006001,NIGERIAN DEFENCE ACADEMY (NDA),FEDERAL MINISTRY OF DEFENCE
0116004001,116004001,NIGERIAN NAVY,FEDERAL MINISTRY OF DEFENCE
0517021015,517021015,"ABUBAKAR TAFAWA BALEWA UNIVERSITY, BAUCHI",FEDERAL MINISTRY OF EDUCATION
0517021004,517021004,"AHMADU BELLO UNIVERSITY, ZARIA",FEDERAL MINISTRY OF EDUCATION
0517019021,517019021,"ALVAN IKOKU COLLEGE OF EDUCATION, OWERRI",FEDERAL MINISTRY OF EDUCATION
0517021027,517021027,ARABIC LANGUAGE VILLAGE BORNO,FEDERAL MINISTRY OF EDUCATION
0517021023,517021023,"BAYERO UNIVERSITY, KANO",FEDERAL MINISTRY OF EDUCATION
0517015001,517015001,COMPUTER REGISTRATION COUNCIL OF NIGERIA,FEDERAL MINISTRY OF EDUCATION
0517022001,517022001,"DIVISION OF AGRICULTURAL COLLEGE ,ABU ZARIA",FEDERAL MINISTRY OF EDUCATION
0517019001,517019001,FEDERAL COLLEGE OF EDUCATION ABEOKUTA,FEDERAL MINISTRY OF EDUCATION
0517019002,517019002,FEDERAL COLLEGE OF EDUCATION AKOKA,FEDERAL MINISTRY OF EDUCATION
0517019003,517019003,FEDERAL COLLEGE OF EDUCATION ASABA,FEDERAL MINISTRY OF EDUCATION
0517019004,517019004,FEDERAL COLLEGE OF EDUCATION BICHI,FEDERAL MINISTRY OF EDUCATION
0517019020,517019020,FEDERAL COLLEGE OF EDUCATION EHA-AMUFU,FEDERAL MINISTRY OF EDUCATION
0517019005,517019005,FEDERAL COLLEGE OF EDUCATION GOMBE,FEDERAL MINISTRY OF EDUCATION
0517019006,517019006,FEDERAL COLLEGE OF EDUCATION GUSAU,FEDERAL MINISTRY OF EDUCATION
0517019007,517019007,FEDERAL COLLEGE OF EDUCATION KANO,FEDERAL MINISTRY OF EDUCATION
0517019008,517019008,FEDERAL COLLEGE OF EDUCATION KATSINA,FEDERAL MINISTRY OF EDUCATION
0517019009,517019009,FEDERAL COLLEGE OF EDUCATION KOTANGORA,FEDERAL MINISTRY OF EDUCATION
0517019010,517019010,FEDERAL COLLEGE OF EDUCATION OBUDU,FEDERAL MINISTRY OF EDUCATION
0517019011,517019011,FEDERAL COLLEGE OF EDUCATION OKENE,FEDERAL MINISTRY OF EDUCATION
0517019012,517019012,FEDERAL COLLEGE OF EDUCATION OMUKU,FEDERAL MINISTRY OF EDUCATION
0517019013,517019013,FEDERAL COLLEGE OF EDUCATION ONDO,FEDERAL MINISTRY OF EDUCATION
0517019014,517019014,FEDERAL COLLEGE OF EDUCATION OYO,FEDERAL MINISTRY OF EDUCATION
0517019015,517019015,FEDERAL COLLEGE OF EDUCATION PANKSHIN,FEDERAL MINISTRY OF EDUCATION
0517019016,517019016,FEDERAL COLLEGE OF EDUCATION POTISKUM,FEDERAL MINISTRY OF EDUCATION
0517019017,517019017,FEDERAL COLLEGE OF EDUCATION UMUNZE,FEDERAL MINISTRY OF EDUCATION
0517019018,517019018,FEDERAL COLLEGE OF EDUCATION YOLA,FEDERAL MINISTRY OF EDUCATION
0517019019,517019019,FEDERAL COLLEGE OF EDUCATION ZARIA,FEDERAL MINISTRY OF EDUCATION
0517001001,517001001,FEDERAL MINISTRY OF EDUCATION - HQTRS,FEDERAL MINISTRY OF EDUCATION
0517018012,517018012,FEDERAL POLYTECHNIC AUCHI,FEDERAL MINISTRY OF EDUCATION
0517018020,517018020,FEDERAL POLYTECHNIC BALI,FEDERAL MINISTRY OF EDUCATION
0517018002,517018002,FEDERAL POLYTECHNIC BAUCHI,FEDERAL MINISTRY OF EDUCATION
0517018003,517018003,FEDERAL POLYTECHNIC BIDA,FEDERAL MINISTRY OF EDUCATION
0517018022,517018022,FEDERAL POLYTECHNIC BONNY,FEDERAL MINISTRY OF EDUCATION
0517018015,517018015,FEDERAL POLYTECHNIC DAMATURU,FEDERAL MINISTRY OF EDUCATION
0517018011,517018011,FEDERAL POLYTECHNIC EDE,FEDERAL MINISTRY OF EDUCATION
0517018021,517018021,FEDERAL POLYTECHNIC EKOWE,FEDERAL MINISTRY OF EDUCATION
0517018017,517018017,FEDERAL POLYTECHNIC GWANDU,FEDERAL MINISTRY OF EDUCATION
0517018016,517018016,FEDERAL POLYTECHNIC HUSSAINI ADAMU,FEDERAL MINISTRY OF EDUCATION
0517018004,517018004,FEDERAL POLYTECHNIC IDAH,FEDERAL MINISTRY OF EDUCATION
0517018018,517018018,FEDERAL POLYTECHNIC ILARO,FEDERAL MINISTRY OF EDUCATION
0517018025,517018025,FEDERAL POLYTECHNIC ILE-OLUJI,FEDERAL MINISTRY OF EDUCATION
0517018009,517018009,FEDERAL POLYTECHNIC KADUNA,FEDERAL MINISTRY OF EDUCATION
0517018005,517018005,FEDERAL POLYTECHNIC KAURA-NAMODA,FEDERAL MINISTRY OF EDUCATION
0517018006,517018006,FEDERAL POLYTECHNIC MUBI,FEDERAL MINISTRY OF EDUCATION
0517018007,517018007,FEDERAL POLYTECHNIC NASARAWA,FEDERAL MINISTRY OF EDUCATION
0517018013,517018013,FEDERAL POLYTECHNIC NEKEDE,FEDERAL MINISTRY OF EDUCATION
0517018010,517018010,FEDERAL POLYTECHNIC OFFA,FEDERAL MINISTRY OF EDUCATION
0517018014,517018014,FEDERAL POLYTECHNIC OKO,FEDERAL MINISTRY OF EDUCATION
0517018023,517018023,FEDERAL POLYTECHNIC UKANA,FEDERAL MINISTRY OF EDUCATION
0517018008,517018008,FEDERAL POLYTECHNIC UWANA-AFIKPO,FEDERAL MINISTRY OF EDUCATION
0517018001,517018001,FEDERAL POLYTECNIC ADO EKITI,FEDERAL MINISTRY OF EDUCATION
0517021032,517021032,FEDERAL UNIVERISTY NDUFU ALIKE IKWO,FEDERAL MINISTRY OF EDUCATION
0517021038,517021038,FEDERAL UNIVERSITY BIRNIN KEBBI,FEDERAL MINISTRY OF EDUCATION
0517021031,517021031,FEDERAL UNIVERSITY DUTSE,FEDERAL MINISTRY OF EDUCATION
0517021034,517021034,FEDERAL UNIVERSITY DUTSIN-MA,FEDERAL MINISTRY OF EDUCATION
0517021039,517021039,FEDERAL UNIVERSITY GASHUA,FEDERAL MINISTRY OF EDUCATION
0517021040,517021040,FEDERAL UNIVERSITY GUSAU,FEDERAL MINISTRY OF EDUCATION
0517021035,517021035,FEDERAL UNIVERSITY KASHERE,FEDERAL MINISTRY OF EDUCATION
0517021033,517021033,FEDERAL UNIVERSITY LAFIA,FEDERAL MINISTRY OF EDUCATION
0517021036,517021036,FEDERAL UNIVERSITY LOKOJA,FEDERAL MINISTRY OF EDUCATION
0517023001,517023001,"FEDERAL UNIVERSITY OF PETROLEUM RESOURCES, EFFURUN.",FEDERAL MINISTRY OF EDUCATION
0517021017,517021017,"FEDERAL UNIVERSITY OF TECHNOLOGY, AKURE",FEDERAL MINISTRY OF EDUCATION
0517021018,517021018,"FEDERAL UNIVERSITY OF TECHNOLOGY, MINNA",FEDERAL MINISTRY OF EDUCATION
0517021016,517021016,"FEDERAL UNIVERSITY OF TECHNOLOGY, OWERRI",FEDERAL MINISTRY OF EDUCATION
0517021019,517021019,"FEDERAL UNIVERSITY OF TECHNOLOGY, YOLA",FEDERAL MINISTRY OF EDUCATION
0517021030,517021030,FEDERAL UNIVERSITY OTUOKE,FEDERAL MINISTRY OF EDUCATION
0517021029,517021029,FEDERAL UNIVERSITY OYE-EKITI,FEDERAL MINISTRY OF EDUCATION
0517021037,517021037,FEDERAL UNIVERSITY WUKARI,FEDERAL MINISTRY OF EDUCATION
0517026002,517026002,FGC AZARE,FEDERAL MINISTRY OF EDUCATION
0517026038,517026038,FGC BILLIRI,FEDERAL MINISTRY OF EDUCATION
0517026004,517026004,FGC BIRNI-YAURI,FEDERAL MINISTRY OF EDUCATION
0517026003,517026003,FGC BUNI - YADI,FEDERAL MINISTRY OF EDUCATION
0517026005,517026005,FGC DAURA,FEDERAL MINISTRY OF EDUCATION
0517026006,517026006,FGC GANYE,FEDERAL MINISTRY OF EDUCATION
0517026007,517026007,FGC GARKI,FEDERAL MINISTRY OF EDUCATION
0517026039,517026039,FGC IDO-ANI,FEDERAL MINISTRY OF EDUCATION
0517026008,517026008,FGC IJANIKIN,FEDERAL MINISTRY OF EDUCATION
0517026009,517026009,FGC IKET NISE,FEDERAL MINISTRY OF EDUCATION
0517026010,517026010,FGC IKET VANDAKYA,FEDERAL MINISTRY OF EDUCATION
0517026040,517026040,FGC IKOLE,FEDERAL MINISTRY OF EDUCATION
0517026011,517026011,FGC IKOM,FEDERAL MINISTRY OF EDUCATION
0517026012,517026012,FGC IKOT EKPENE,FEDERAL MINISTRY OF EDUCATION
0517026013,517026013,FGC IKURIN,FEDERAL MINISTRY OF EDUCATION
0517026014,517026014,FGC JOS,FEDERAL MINISTRY OF EDUCATION
0517026015,517026015,FGC KADUNA,FEDERAL MINISTRY OF EDUCATION
0517026016,517026016,FGC KANO,FEDERAL MINISTRY OF EDUCATION
0517026017,517026017,FGC KEFFI,FEDERAL MINISTRY OF EDUCATION
0517026018,517026018,FGC KIYAWA,FEDERAL MINISTRY OF EDUCATION
0517026019,517026019,FGC KWALI,FEDERAL MINISTRY OF EDUCATION
0517026020,517026020,FGC MAIDUGURI,FEDERAL MINISTRY OF EDUCATION
0517026021,517026021,FGC MINJIBIR,FEDERAL MINISTRY OF EDUCATION
0517026022,517026022,FGC MINNA,FEDERAL MINISTRY OF EDUCATION
0517026023,517026023,FGC ODIKOLOKUNA,FEDERAL MINISTRY OF EDUCATION
0517026024,517026024,FGC ODOGBOLU,FEDERAL MINISTRY OF EDUCATION
0517026025,517026025,FGC OGBOMOSHO,FEDERAL MINISTRY OF EDUCATION
0517026026,517026026,FGC OGOJA,FEDERAL MINISTRY OF EDUCATION
0517026027,517026027,FGC OHAFIA,FEDERAL MINISTRY OF EDUCATION
0517026028,517026028,FGC OKIGWE,FEDERAL MINISTRY OF EDUCATION
0517026029,517026029,FGC OKPOSI,FEDERAL MINISTRY OF EDUCATION
0517026030,517026030,FGC ONITSHA,FEDERAL MINISTRY OF EDUCATION
0517026031,517026031,FGC PORT-HARCOURT,FEDERAL MINISTRY OF EDUCATION
0517026032,517026032,FGC POTISKUM,FEDERAL MINISTRY OF EDUCATION
0517026033,517026033,FGC RUBBOCHI,FEDERAL MINISTRY OF EDUCATION
0517026034,517026034,FGC SOKOTO,FEDERAL MINISTRY OF EDUCATION
0517026035,517026035,FGC UGWOLAWO,FEDERAL MINISTRY OF EDUCATION
0517026036,517026036,FGC WARRI,FEDERAL MINISTRY OF EDUCATION
0517026037,517026037,FGC ZARIA,FEDERAL MINISTRY OF EDUCATION
0517026041,517026041,FGGC ABAJI,FEDERAL MINISTRY OF EDUCATION
0517026042,517026042,FGGC ABULOMA,FEDERAL MINISTRY OF EDUCATION
0517026043,517026043,FGGC AKURE,FEDERAL MINISTRY OF EDUCATION
0517026044,517026044,FGGC ANKA,FEDERAL MINISTRY OF EDUCATION
0517026045,517026045,FGGC BAJOGA,FEDERAL MINISTRY OF EDUCATION
0517026046,517026046,FGGC BAKORI,FEDERAL MINISTRY OF EDUCATION
0517026047,517026047,FGGC BAUCHI,FEDERAL MINISTRY OF EDUCATION
0517026048,517026048,FGGC BENIN,FEDERAL MINISTRY OF EDUCATION
0517026049,517026049,FGGC BIDA,FEDERAL MINISTRY OF EDUCATION
0517026050,517026050,FGGC BWARI,FEDERAL MINISTRY OF EDUCATION
0517026051,517026051,FGGC CALABAR,FEDERAL MINISTRY OF EDUCATION
0517026052,517026052,FGGC EFON ALAYE,FEDERAL MINISTRY OF EDUCATION
0517026053,517026053,FGGC EFON IMNRINGI,FEDERAL MINISTRY OF EDUCATION
0517026054,517026054,FGGC ENUGU,FEDERAL MINISTRY OF EDUCATION
0517026055,517026055,FGGC EZZAMGBO ABAKALIKI,FEDERAL MINISTRY OF EDUCATION
0517026056,517026056,FGGC GBOKO,FEDERAL MINISTRY OF EDUCATION
0517026057,517026057,FGGC GUSAU,FEDERAL MINISTRY OF EDUCATION
0517026058,517026058,FGGC GWANDU,FEDERAL MINISTRY OF EDUCATION
0517026059,517026059,FGGC IBILLO,FEDERAL MINISTRY OF EDUCATION
0517026060,517026060,FGGC IBUSA,FEDERAL MINISTRY OF EDUCATION
0517026061,517026061,FGGC IKOT-OBIO-ITONG,FEDERAL MINISTRY OF EDUCATION
0517026062,517026062,FGGC ILORIN,FEDERAL MINISTRY OF EDUCATION
0517026063,517026063,FGGC IPETUMODU,FEDERAL MINISTRY OF EDUCATION
0517026064,517026064,FGGC JALINGO,FEDERAL MINISTRY OF EDUCATION
0517026065,517026065,FGGC KABBA,FEDERAL MINISTRY OF EDUCATION
0517026066,517026066,FGGC KAZAURE,FEDERAL MINISTRY OF EDUCATION
0517026067,517026067,FGGC KEANA,FEDERAL MINISTRY OF EDUCATION
0517026068,517026068,FGGC LANGTANG,FEDERAL MINISTRY OF EDUCATION
0517026069,517026069,FGGC LEJJA,FEDERAL MINISTRY OF EDUCATION
0517026070,517026070,FGGC MONGUNO,FEDERAL MINISTRY OF EDUCATION
0517026071,517026071,FGGC NEW BUSSA,FEDERAL MINISTRY OF EDUCATION
0517026072,517026072,FGGC OMU-ARAN,FEDERAL MINISTRY OF EDUCATION
0517026073,517026073,FGGC OWERRI,FEDERAL MINISTRY OF EDUCATION
0517026074,517026074,FGGC OYO,FEDERAL MINISTRY OF EDUCATION
0517026075,517026075,FGGC SHAGAMU,FEDERAL MINISTRY OF EDUCATION
0517026076,517026076,FGGC TAMBUWAL,FEDERAL MINISTRY OF EDUCATION
0517026077,517026077,FGGC UMUAHIA,FEDERAL MINISTRY OF EDUCATION
0517026078,517026078,FGGC WUKARI,FEDERAL MINISTRY OF EDUCATION
0517026079,517026079,FGGC YOLA,FEDERAL MINISTRY OF EDUCATION
0517021026,517021026,"FRENCH LANGUAGE VILLAGE BADAGARY, LAGOS",FEDERAL MINISTRY OF EDUCATION
0517026001,517026001,FSC SOKOTO,FEDERAL MINISTRY OF EDUCATION
0517026080,517026080,FSTC AHOADA,FEDERAL MINISTRY OF EDUCATION
0517026081,517026081,FSTC AWKA,FEDERAL MINISTRY OF EDUCATION
0517026104,517026104,FSTC DAYI,FEDERAL MINISTRY OF EDUCATION
0517026082,517026082,FSTC JUBU IMUSHIN,FEDERAL MINISTRY OF EDUCATION
0517026083,517026083,FSTC MICHIKA,FEDERAL MINISTRY OF EDUCATION
0517026084,517026084,FSTC TUNGBO,FEDERAL MINISTRY OF EDUCATION
0517026085,517026085,FSTC USI-EKITI,FEDERAL MINISTRY OF EDUCATION
0517026103,517026103,"FSTC,DOMA",FEDERAL MINISTRY OF EDUCATION
0517026086,517026086,FTC IKARE,FEDERAL MINISTRY OF EDUCATION
0517026087,517026087,FTC ILESA,FEDERAL MINISTRY OF EDUCATION
0517026088,517026088,FTC JALINGO,FEDERAL MINISTRY OF EDUCATION
0517026089,517026089,FTC KAFANCHA,FEDERAL MINISTRY OF EDUCATION
0517026090,517026090,FTC LASSA,FEDERAL MINISTRY OF EDUCATION
0517026091,517026091,FTC OHANSO,FEDERAL MINISTRY OF EDUCATION
0517026092,517026092,FTC OROZO,FEDERAL MINISTRY OF EDUCATION
0517026093,517026093,FTC OTOBI,FEDERAL MINISTRY OF EDUCATION
0517026094,517026094,FTC OTUPKO,FEDERAL MINISTRY OF EDUCATION
0517026095,517026095,FTC SHIRORO,FEDERAL MINISTRY OF EDUCATION
0517026096,517026096,FTC UROMI,FEDERAL MINISTRY OF EDUCATION
0517026097,517026097,FTC UYO,FEDERAL MINISTRY OF EDUCATION
0517026098,517026098,FTC YABA,FEDERAL MINISTRY OF EDUCATION
0517026099,517026099,FTC ZURU,FEDERAL MINISTRY OF EDUCATION
