MDACode,Numeric MDA Code,MDA,Ministry
0517005001,517005001,JOINT ADMISSIONS MATRICULATION BOARD,FEDERAL MINISTRY OF EDUCATION
0517026100,517026100,KINGS COLLEGE,FEDERAL MINISTRY OF EDUCATION
0517027001,517027001,LIBRARIANS REGISTRATION COUNCIL OF NIGERIA,FEDERAL MINISTRY OF EDUCATION
0517010001,517010001,MASS LITERACY COUNCIL,FEDERAL MINISTRY OF EDUCATION
0517021013,517021013,"MICHAEL OKPARA UNIVERSITY OF AGRICULTURE, UMUDIKE",FEDERAL MINISTRY OF EDUCATION
0517029001,517029001,NATIONAL BOARD FOR TECHNICAL EDUCATION,FEDERAL MINISTRY OF EDUCATION
0517013001,517013001,NATIONAL BUSINESS AND TECHNICAL EXAMINATION BOARD,FEDERAL MINISTRY OF EDUCATION
0517016001,517016001,NATIONAL COMMISSION FOR COLLEGE EDUCATION SECRETARIAT,FEDERAL MINISTRY OF EDUCATION
0517012001,517012001,NATIONAL EDUCATION RESEARCH AND DEVELOPMENT COUNCIL,FEDERAL MINISTRY OF EDUCATION
0517009001,517009001,NATIONAL EXAMINATION COUNCIL,FEDERAL MINISTRY OF EDUCATION
0517018024,517018024,"NATIONAL INSTITUTE FOR CONSTRUCTION TECHNOLOGY UROMI, EDO STATE",FEDERAL MINISTRY OF EDUCATION
0517021028,517021028,NATIONAL INSTITUTE FOR NIGERIAN LANGUAGES,FEDERAL MINISTRY OF EDUCATION
0517008001,517008001,NATIONAL LIBRARY OF NIGERIA,FEDERAL MINISTRY OF EDUCATION
0517021025,517021025,"NATIONAL MATHEMATICAL CENTRE, SHEDA",FEDERAL MINISTRY OF EDUCATION
0517024001,517024001,NATIONAL OPEN UNIVERSITY,FEDERAL MINISTRY OF EDUCATION
0517017001,517017001,NATIONAL TEACHERS INSTITUTE,FEDERAL MINISTRY OF EDUCATION
0517020001,517020001,NATIONAL UNVERSITY COMMISSION SECRETARIAT,FEDERAL MINISTRY OF EDUCATION
0517007001,517007001,NIGERIA INSTITUTE FOR EDUCATION PLANNERS AND ADMINISTRATION,FEDERAL MINISTRY OF EDUCATION
0517021022,517021022,"NNAMDI AZIKIWE UNIVERSITY, AWKA",FEDERAL MINISTRY OF EDUCATION
0517011001,517011001,NOMADIC EDUCATION COMMISSION,FEDERAL MINISTRY OF EDUCATION
0517021005,517021005,OBAFEMI AWOLOWO UNIVERSITY,FEDERAL MINISTRY OF EDUCATION
0517026101,517026101,QUEENS COLLEGE LAGOS,FEDERAL MINISTRY OF EDUCATION
0517026102,517026102,SULEJA ACADEMY,FEDERAL MINISTRY OF EDUCATION
0517014001,517014001,TEACHERS REGISTRATION COUNCIL OF NIGERIA,FEDERAL MINISTRY OF EDUCATION
0517028001,517028001,UNESCO PARIS,FEDERAL MINISTRY OF EDUCATION
0517003001,517003001,UNIVERSAL BASIC EDUCATION (UBE) COMMISSION,FEDERAL MINISTRY OF EDUCATION
0517021010,517021010,UNIVERSITY OF ABUJA,FEDERAL MINISTRY OF EDUCATION
0517021011,517021011,"UNIVERSITY OF AGRICULTURE, ABEOKUTA",FEDERAL MINISTRY OF EDUCATION
0517021012,517021012,"UNIVERSITY OF AGRICULTURE, MAKURDI",FEDERAL MINISTRY OF EDUCATION
0517021006,517021006,UNIVERSITY OF BENIN,FEDERAL MINISTRY OF EDUCATION
0517021008,517021008,UNIVERSITY OF CALABAR,FEDERAL MINISTRY OF EDUCATION
0517021001,517021001,UNIVERSITY OF IBADAN,FEDERAL MINISTRY OF EDUCATION
0517021009,517021009,UNIVERSITY OF ILORIN,FEDERAL MINISTRY OF EDUCATION
0517021007,517021007,UNIVERSITY OF JOS,FEDERAL MINISTRY OF EDUCATION
0517021002,517021002,UNIVERSITY OF LAGOS,FEDERAL MINISTRY OF EDUCATION
0517021021,517021021,UNIVERSITY OF MAIDUGURI,FEDERAL MINISTRY OF EDUCATION
0517021003,517021003,"UNIVERSITY OF NIGERIA, NSUKA",FEDERAL MINISTRY OF EDUCATION
0517021014,517021014,UNIVERSITY OF PORT HARCOURT,FEDERAL MINISTRY OF EDUCATION
0517021020,517021020,UNIVERSITY OF UYO,FEDERAL MINISTRY OF EDUCATION
0517021024,517021024,"USMAN DAN FODIO UNIVERSITY, SOKOTO",FEDERAL MINISTRY OF EDUCATION
0517004001,517004001,WEST AFRICAN EXAMINATION COUNCIL (INTERNATIONAL),FEDERAL MINISTRY OF EDUCATION
0517006001,517006001,WEST AFRICAN EXAMINATION COUNCIL (LOCAL),FEDERAL MINISTRY OF EDUCATION
0517018019,517018019,YABA COLLEGE OF TECHNOLOGY,FEDERAL MINISTRY OF EDUCATION
0535005001,535005001,CHAD BASIN NATIONAL PARK,FEDERAL MINISTRY OF ENVIRONMENT
0535007001,535007001,CROSS RIVER NATIONAL PARK,FEDERAL MINISTRY OF ENVIRONMENT
0535017001,535017001,ENVIRONMENTAL HEALTH REGISTRATION COUNCIL OF NIGERIA,FEDERAL MINISTRY OF ENVIRONMENT
0535011001,535011001,FEDERAL COLLEGE OF FORESTRY - IBADAN,FEDERAL MINISTRY OF ENVIRONMENT
0535012001,535012001,FEDERAL COLLEGE OF FORESTRY - JOS,FEDERAL MINISTRY OF ENVIRONMENT
0535010001,535010001,FEDERAL COLLEGE OF WILDLIFE MANAGEMENT - NEW BUSSA,FEDERAL MINISTRY OF ENVIRONMENT
0535001001,535001001,FEDERAL MINISTRY OF ENVIRONMENT - HQTRS,FEDERAL MINISTRY OF ENVIRONMENT
0535014001,535014001,FORESTRY MECHANISATION COLLEGE AFAKA,FEDERAL MINISTRY OF ENVIRONMENT
0535013001,535013001,FORESTRY RESEARCH INSTITUTE OF IBADAN,FEDERAL MINISTRY OF ENVIRONMENT
0535006001,535006001,GASHAKA GUMTI NATIONAL PARK,FEDERAL MINISTRY OF ENVIRONMENT
0535003001,535003001,KAINJI NATIONAL PARK,FEDERAL MINISTRY OF ENVIRONMENT
0535008001,535008001,KAMUKU NATIONAL PARK,FEDERAL MINISTRY OF ENVIRONMENT
0535021001,535021001,"NATIONAL AGENCY FOR GREAT GREEN WALL, HQTRS",FEDERAL MINISTRY OF ENVIRONMENT
0535022001,535022001,NATIONAL BIOSAFETY MANAGEMENT AGENCY (NBMA) HQTRS,FEDERAL MINISTRY OF ENVIRONMENT
0535016001,535016001,"NATIONAL ENVIRONMENTAL STANDARDS AND REGULATIONS ENFORCEMENT
AGENCY(NESREA)",FEDERAL MINISTRY OF ENVIRONMENT
0535015001,535015001,NATIONAL OIL SPILL DETECTION AND RESPONSE AGENCY,FEDERAL MINISTRY OF ENVIRONMENT
0535002001,535002001,NATIONAL PARK HEADQUARTERS,FEDERAL MINISTRY OF ENVIRONMENT
0535009001,535009001,OKUMU NATIONAL PARK,FEDERAL MINISTRY OF ENVIRONMENT
0535004001,535004001,OYO NATIONAL PARK,FEDERAL MINISTRY OF ENVIRONMENT
0220002001,220002001,DEBT MANAGEMENT OFFICE,FEDERAL MINISTRY OF FINANCE
0220001001,220001001,FEDERAL MINISTRY OF FINANCE - HQTRS,FEDERAL MINISTRY OF FINANCE
0220006001,220006001,INVESTMENT AND SECURITIES TRIBUNAL,FEDERAL MINISTRY OF FINANCE
0220007001,220007001,OFFICE OF THE ACCOUNTANT GENERAL OF THE FEDERATION,FEDERAL MINISTRY OF FINANCE
0220015001,220015001,PENSION TRANSITION ARRANGEMENT DEPARTMENT,FEDERAL MINISTRY OF FINANCE
0521026016,521026016,"ABUBAKAR TAFAWA BALEWA UNIVERSITY TEACHING HOSPITAL,BAUCHI",FEDERAL MINISTRY OF HEALTH
0521026003,521026003,AHMADU BELLO UNIVERSITY TEACHING HOSPITAL,FEDERAL MINISTRY OF HEALTH
0521026013,521026013,AMINU KANO UNIVERSITY TEACHING HOSPITAL,FEDERAL MINISTRY OF HEALTH
0521010001,521010001,COMMUNITY HEALTH PRACTITIONERS REGISTRATION BOARD,FEDERAL MINISTRY OF HEALTH
0521025001,521025001,COMMUNITY HEALTH TUTOR PROGRAMME UCH,FEDERAL MINISTRY OF HEALTH
0521007001,521007001,DENTAL TECHNOLOGY REGISTRATION BOARD,FEDERAL MINISTRY OF HEALTH
0521039001,521039001,DENTAL THERAPISTS REGISTRATION BOARD,FEDERAL MINISTRY OF HEALTH
0521017001,521017001,ENVIRONMENTAL HEALTH OFFICERS TUTORS-IBADAN,FEDERAL MINISTRY OF HEALTH
0521027011,521027011,"FEDERAL COLLEGE OF COMPLEMENTARY AND ALTERNATIVE MEDICINE,NIGERIA",FEDERAL MINISTRY OF HEALTH
0521043001,521043001,FEDERAL COLLEGE OF ORTHOPAEDIC TECHNOLOGY IGBOBI LAGOS,FEDERAL MINISTRY OF HEALTH
0521027019,521027019,"FEDERAL MEDICAL CENTRE, ABEOKUTA",FEDERAL MINISTRY OF HEALTH
0521027003,521027003,"FEDERAL MEDICAL CENTRE, ABUJA",FEDERAL MINISTRY OF HEALTH
0521027025,521027025,"FEDERAL MEDICAL CENTRE, ASABA",FEDERAL MINISTRY OF HEALTH
0521027032,521027032,"FEDERAL MEDICAL CENTRE, AZARE, BAUCHI",FEDERAL MINISTRY OF HEALTH
0521027037,521027037,"FEDERAL MEDICAL CENTRE, BAYELSA STATE",FEDERAL MINISTRY OF HEALTH
0521027026,521027026,"FEDERAL MEDICAL CENTRE, BIDA",FEDERAL MINISTRY OF HEALTH
0521027038,521027038,"FEDERAL MEDICAL CENTRE, EBUTE METTA",FEDERAL MINISTRY OF HEALTH
0521027027,521027027,"FEDERAL MEDICAL CENTRE, GUSAU ,ZAMFARA",FEDERAL MINISTRY OF HEALTH
0521027035,521027035,"FEDERAL MEDICAL CENTRE, JIGAWA STATE",FEDERAL MINISTRY OF HEALTH
0521027022,521027022,"FEDERAL MEDICAL CENTRE, KATSINA",FEDERAL MINISTRY OF HEALTH
0521027033,521027033,"FEDERAL MEDICAL CENTRE, KEBBI STATE",FEDERAL MINISTRY OF HEALTH
0521027031,521027031,"FEDERAL MEDICAL CENTRE, KOGI",FEDERAL MINISTRY OF HEALTH
0521027021,521027021,"FEDERAL MEDICAL CENTRE, MAKURDI",FEDERAL MINISTRY OF HEALTH
0521027036,521027036,"FEDERAL MEDICAL CENTRE, NASARAWA STATE",FEDERAL MINISTRY OF HEALTH
0521027024,521027024,"FEDERAL MEDICAL CENTRE, NGURU YOBE",FEDERAL MINISTRY OF HEALTH
0521027020,521027020,"FEDERAL MEDICAL CENTRE, OWERRI",FEDERAL MINISTRY OF HEALTH
0521027018,521027018,"FEDERAL MEDICAL CENTRE, OWO",FEDERAL MINISTRY OF HEALTH
0521027034,521027034,"FEDERAL MEDICAL CENTRE, TARABA STATE",FEDERAL MINISTRY OF HEALTH
0521027028,521027028,"FEDERAL MEDICAL CENTRE, YOLA, ADAMAWA",FEDERAL MINISTRY OF HEALTH
0521027017,521027017,"FEDERAL MEDICAL CENTRE,UMUAHIA",FEDERAL MINISTRY OF HEALTH
0521001001,521001001,FEDERAL MINISTRY OF HEALTH - HQTRS,FEDERAL MINISTRY OF HEALTH
0521027010,521027010,"FEDERAL NEURO - PSYCHIATRIC HOSPITAL, ABEOKUTA",FEDERAL MINISTRY OF HEALTH
0521027008,521027008,"FEDERAL NEURO - PSYCHIATRIC HOSPITAL, KWARE, SOKOTO",FEDERAL MINISTRY OF HEALTH
0521027009,521027009,"FEDERAL NEURO - PSYCHIATRIC HOSPITAL, YABA",FEDERAL MINISTRY OF HEALTH
0521027012,521027012,FEDERAL PSYCHIATRIC HOSPITAL BENIN CITY,FEDERAL MINISTRY OF HEALTH
0521027006,521027006,FEDERAL PSYCHIATRIC HOSPITAL CALABAR,FEDERAL MINISTRY OF HEALTH
0521027004,521027004,FEDERAL PSYCHIATRIC HOSPITAL ENUGU,FEDERAL MINISTRY OF HEALTH
0521027005,521027005,FEDERAL PSYCHIATRIC HOSPITAL KADUNA,FEDERAL MINISTRY OF HEALTH
0521027007,521027007,FEDERAL PSYCHIATRIC HOSPITAL MAIDUGURI,FEDERAL MINISTRY OF HEALTH
0521027042,521027042,"FEDERAL SCHOOL OF MEDICAL LABORATORY, JOS",FEDERAL MINISTRY OF HEALTH
0521035001,521035001,FEDERAL SCHOOL OF OCCUPATIONAL THERAPHY YABA.,FEDERAL MINISTRY OF HEALTH
0521027001,521027001,"FEDERAL SPECIALIST HOSPITAL, IRRUA",FEDERAL MINISTRY OF HEALTH
0521028001,521028001,"FEDERAL STAFF CLINICS, ABUJA PHASE I",FEDERAL MINISTRY OF HEALTH
0521028002,521028002,"FEDERAL STAFF CLINICS, ABUJA PHASE II",FEDERAL MINISTRY OF HEALTH
0521028031,521028031,"FEDERAL STAFF CLINICS, GWARINPA, ABUJA",FEDERAL MINISTRY OF HEALTH
0521028029,521028029,"FEDERAL STAFF DENTAL CLINICS, ABUJA",FEDERAL MINISTRY OF HEALTH
0521028030,521028030,"FEDERAL STAFF DENTAL CLINICS, LAGOS",FEDERAL MINISTRY OF HEALTH
0521028028,521028028,FEDERAL STAFF EYE CLINIC ABUJA,FEDERAL MINISTRY OF HEALTH
0521026017,521026017,FEDERAL TEACHING HOSPITAL ABAKALIKI,FEDERAL MINISTRY OF HEALTH
0521026018,521026018,"FEDERAL TEACHING HOSPITAL, GOMBE",FEDERAL MINISTRY OF HEALTH
0521026019,521026019,"FEDERAL TEACHING HOSPITAL, IDO EKITI",FEDERAL MINISTRY OF HEALTH
0521016001,521016001,FEDERALSCHOOL OF DENTAL TECHNOLOGY AND THERAPHY ENUGU,FEDERAL MINISTRY OF HEALTH
0521008001,521008001,HEALTH RECORDS REGISTRATION BOARD,FEDERAL MINISTRY OF HEALTH
0521037001,521037001,INSTITUTE OF CHARTERED CHEMIST OF NIGERIA,FEDERAL MINISTRY OF HEALTH
0521030005,521030005,INSTITUTE OF CHILD HEALTH ENUGU,FEDERAL MINISTRY OF HEALTH
0521038001,521038001,INSTITUTE OF FORENSIC LABORATORY-OSHODI,FEDERAL MINISTRY OF HEALTH
0521033001,521033001,INSTITUTE OF PUBLIC ANALYST OF NIGERIA,FEDERAL MINISTRY OF HEALTH
0521027041,521027041,INTERCOUNTRY CENTRE FOR ORAL HEALTH JOS,FEDERAL MINISTRY OF HEALTH
0521026008,521026008,JOS UNIVERSITY TEACHING HOSPITAL,FEDERAL MINISTRY OF HEALTH
0521026002,521026002,LAGOS UNIVERSITY TEACHING HOSPITAL,FEDERAL MINISTRY OF HEALTH
0521013001,521013001,MEDICAL AND DENTAL COUNCIL OF NIGERIA,FEDERAL MINISTRY OF HEALTH
0521034001,521034001,"MEDICAL LAB. SCIENCE COUNCIL OF NIGERIA, YABA.",FEDERAL MINISTRY OF HEALTH
0521015001,521015001,MEDICAL REHABILITATION THERAPHY BOARD,FEDERAL MINISTRY OF HEALTH
0521014001,521014001,NATIONAL AGENCY FOR FOOD AND DRUG ADMINISTRATION AND CONTROL,FEDERAL MINISTRY OF HEALTH
0521005001,521005001,NATIONAL ARBOVIRUS AND VECTOR RESEARCH,FEDERAL MINISTRY OF HEALTH
0521027040,521027040,NATIONAL EAR CARE CENTRE,FEDERAL MINISTRY OF HEALTH
0521027039,521027039,NATIONAL EYE CENTRE KADUNA,FEDERAL MINISTRY OF HEALTH
0521023004,521023004,NATIONAL HEALTH EQUIPMENT TRAINING CENTRES - ENUGU,FEDERAL MINISTRY OF HEALTH
0521002001,521002001,NATIONAL HEALTH INSURANCE SCHEME,FEDERAL MINISTRY OF HEALTH
0521049001,521049001,NATIONAL HOSPITAL,FEDERAL MINISTRY OF HEALTH
0521048002,521048002,NATIONAL OBSTETRIC FISTULA CENTRE BAUCHI,FEDERAL MINISTRY OF HEALTH
0521048003,521048003,NATIONAL OBSTETRIC FISTULA CENTRE KATSINA,FEDERAL MINISTRY OF HEALTH
0521048001,521048001,"NATIONAL OBSTETRIC FISTULA CENTRE, ABAKALIKI",FEDERAL MINISTRY OF HEALTH
0521027014,521027014,"NATIONAL ORTHOPAEDIC HOSPITAL,DALA,KANO",FEDERAL MINISTRY OF HEALTH
0521027015,521027015,"NATIONAL ORTHOPAEDIC HOSPITAL,ENUGU",FEDERAL MINISTRY OF HEALTH
0521027013,521027013,"NATIONAL ORTHOPAEDIC HOSPITAL,LAGOS",FEDERAL MINISTRY OF HEALTH
0521022001,521022001,NATIONAL POST GRADUATE MEDICAL COLLEGE OF NIGERIA- IJANIKIN LAGOS,FEDERAL MINISTRY OF HEALTH
0521003001,521003001,NATIONAL PRIMARY HEALTH CARE DEVELOPMENT AGENCY,FEDERAL MINISTRY OF HEALTH
0521027016,521027016,"NATIONAL TB AND LEPROSY REFERRED HOSPITAL AND TRAINING,ZARIA",FEDERAL MINISTRY OF HEALTH
0521031001,521031001,NATIONAL. INSTITUTE FOR PHARM. RESEARCH AND DEVELOPMENT ABUJA.,FEDERAL MINISTRY OF HEALTH
0521027047,521027047,NIGERIA CENTRE FOR DISEASE CONTROL ABUJA,FEDERAL MINISTRY OF HEALTH
0521032001,521032001,NIGERIA INSTITUTE OF MEDICAL RESEARCH YABA,FEDERAL MINISTRY OF HEALTH
0521026014,521026014,"NNAMDI AZIKIWE UNIVERSITY TEACHING HOSPITAL,NNEWI",FEDERAL MINISTRY OF HEALTH
0521036001,521036001,"NOMA CHILDREN HOSPITAL , SOKOTO.",FEDERAL MINISTRY OF HEALTH
0521019001,521019001,NURSE TUTOR PRORAMME AKOKA LAGOS,FEDERAL MINISTRY OF HEALTH
0521018001,521018001,NURSE TUTOR TRAINING -ENUGU,FEDERAL MINISTRY OF HEALTH
0521021001,521021001,NURSE TUTOR TRAINING -IBADAN,FEDERAL MINISTRY OF HEALTH
0521020001,521020001,NURSE TUTOR TRAINING -KADUNA,FEDERAL MINISTRY OF HEALTH
0521011001,521011001,NURSING AND MIDWIFERY COUNCIL,FEDERAL MINISTRY OF HEALTH
0521026006,521026006,OBAFEMI AWOLOWO UNIVERSITY TEACHING HOSPITAL,FEDERAL MINISTRY OF HEALTH
0521009001,521009001,OPTOMETRIST AND DISPENSING OPTICIANS BOARD OF NIGERIA,FEDERAL MINISTRY OF HEALTH
0521012001,521012001,PHARMACIST COUNCIL OF NIGERIA,FEDERAL MINISTRY OF HEALTH
0521024002,521024002,PHC TUTORS PROGRAMME KADUNA POLY KADUNA,FEDERAL MINISTRY OF HEALTH
0521024001,521024001,PHC TUTORS PROGRAMME UCH-IBADAN,FEDERAL MINISTRY OF HEALTH
0521029012,521029012,PORT HEALTH SERVICE ABEOKUTA,FEDERAL MINISTRY OF HEALTH
0521029014,521029014,PORT HEALTH SERVICE CALABAR,FEDERAL MINISTRY OF HEALTH
0521029008,521029008,PORT HEALTH SERVICE DUTSE,FEDERAL MINISTRY OF HEALTH
0521029011,521029011,PORT HEALTH SERVICE IBADAN,FEDERAL MINISTRY OF HEALTH
0521029009,521029009,PORT HEALTH SERVICE ILORIN,FEDERAL MINISTRY OF HEALTH
0521029006,521029006,PORT HEALTH SERVICE KANO,FEDERAL MINISTRY OF HEALTH
0521029007,521029007,PORT HEALTH SERVICE KATSINA,FEDERAL MINISTRY OF HEALTH
0521029015,521029015,PORT HEALTH SERVICE LAGOS,FEDERAL MINISTRY OF HEALTH
0521029013,521029013,PORT HEALTH SERVICE PORT HARCOURT,FEDERAL MINISTRY OF HEALTH
0521029010,521029010,PORT HEALTH SERVICE SOKOTO,FEDERAL MINISTRY OF HEALTH
0521029016,521029016,PORT HEALTH SERVICE WARRI,FEDERAL MINISTRY OF HEALTH
0521006001,521006001,RADIOGRAPHERS REGISTRATION BOARD,FEDERAL MINISTRY OF HEALTH
0521026001,521026001,UNIVERSITY COLLEGE HOSPITAL IBADAN,FEDERAL MINISTRY OF HEALTH
0521026015,521026015,UNIVERSITY OF ABUJA TEACHING HOSPITAL GWAGWALADA,FEDERAL MINISTRY OF HEALTH
0521026005,521026005,UNIVERSITY OF BENIN TEACHING HOSPITAL,FEDERAL MINISTRY OF HEALTH
0521026010,521026010,UNIVERSITY OF CALABAR TEACHING HOSPITAL,FEDERAL MINISTRY OF HEALTH
0521026007,521026007,"UNIVERSITY OF ILORIN TEACHING HOSPITAL,ILORIN",FEDERAL MINISTRY OF HEALTH
0521026011,521026011,UNIVERSITY OF MAIDUGURI TEACHING HOSPITAL,FEDERAL MINISTRY OF HEALTH
0521026004,521026004,"UNIVERSITY OF NIGERIA TEACHING HOSPITAL,ENUGU",FEDERAL MINISTRY OF HEALTH
0521026009,521026009,UNIVERSITY OF PORT HARCOURT TEACHING HOSPITAL,FEDERAL MINISTRY OF HEALTH
0521027002,521027002,UNIVERSITY OF UYO TEACHING HOSPITAL,FEDERAL MINISTRY OF HEALTH
0521026012,521026012,"USMAN DAN FODIO UNIVERSITY TEACHING HOSPITAL,SOKOTO",FEDERAL MINISTRY OF HEALTH
0222009001,222009001,CONSUMER PROTECTION COUNCIL,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222012001,222012001,"EXTERNAL TRADE SECTOR, GENEVA (WTO)","FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222001001,222001001,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT - HQTRS","FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222007001,222007001,FINANCIAL REPORTING COUNCIL OF NIGERIA (FORMERLY CALLED NASB),"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222005001,222005001,INDUSTRIAL TRAINING FUND,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222010001,222010001,LAGOS INTERNATIONAL TRADE FAIR COMPLEX MANAGEMENT BOARD,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222004001,222004001,NATIONAL AUTOMATIVE AND DEVELOPMENT COUNCIL,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222015001,222015001,NIGERIA COMMODITY EXCHANGE (NCX),"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222017001,222017001,NIGERIA TRADE OFFICE - CHINA,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222016001,222016001,NIGERIA TRADE OFFICE TAIWAN,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222008001,222008001,NIGERIAN EXPORT PROCESING ZONES AUTHORITY,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222006001,222006001,NIGERIAN EXPORT PROMOTION COUNCIL,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222030001,222030001,NIGERIAN INVESTMENT PROMOTION COUNCIL,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222013001,222013001,ONNE OIL AND GAS FREE ZONE AUTHORITY,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222027001,222027001,SMALL AND MEDIUM ENTERPRISES DEV. AGENCY. (SMEDAN),"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222002001,222002001,STANDARD ORGANISATION OF NIGERIA,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0222014001,222014001,TAFAWA BALEWA SQUARE MANAGEMENT BOARD,"FEDERAL MINISTRY OF INDUSTRY, TRADE AND INVESTMENT"
0123011001,123011001,ADVERTISING PRACTITIONERS OF NIGERIA,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123031005,123031005,CENTRE FOR BLACK AFRICAN ARTS AND CIVILISATION,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123001001,123001001,FEDERAL MINISTRY OF INFORMATION & CULTURE - HQTRS,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123004001,123004001,FEDERAL RADIO CORPORATION OF NIGERIA,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123031012,123031012,INSTITUTE OF ARCHEOLOGY AND MUSEUM STUDIES - JOS,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123008001,123008001,NATIONAL BROADCASTING COMMISSION,FEDERAL MINISTRY OF INFORMATION & CULTURE
