MDACode,Numeric MDA Code,MDA,Ministry
0123031003,123031003,NATIONAL COMMISSION FOR MUSEUMS AND MONUMENTS,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123031004,123031004,NATIONAL COUNCIL FOR ARTS AND CULTURE,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123010001,123010001,NATIONAL FILM AND VIDEO CENSOR BOARD,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123031008,123031008,NATIONAL GALLERY OF ART,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123031011,123031011,NATIONAL INSTITUTE FOR CULTURE ORIENTATION,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123031010,123031010,NATIONAL INSTITUTE OF HOSPITALITY AND TOURISM DEVELOPMENT STUDIES,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123031017,123031017,NATIONAL ORIENTATION AGENCY,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123031007,123031007,NATIONAL THEATRE,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123031006,123031006,NATIONAL TROUPE OF NIGERIA,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123031009,123031009,NATIONAL WAR MUSEUM -P UMUAHIA,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123005001,123005001,NEWS AGENCY OF NIGERIA,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123009001,123009001,NIGERIA PRESS COUNCIL,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123007001,123007001,NIGERIAN FILM CORPORATION,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123003001,123003001,NIGERIAN TELEVISION AUTHORITY,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123031002,123031002,NIGERIAN TOURISM DEVELOPMENT CORPORATION,FEDERAL MINISTRY OF INFORMATION & CULTURE
0123006001,123006001,VOICE OF NIGERIA,FEDERAL MINISTRY OF INFORMATION & CULTURE
0124005001,124005001,"CIVIL DEFENCE, IMMIGRATION AND PRISON SERVICE BOARDS (CIPB)",FEDERAL MINISTRY OF INTERIOR
0124006001,124006001,"CUSTOMS, IMMIGRATION, PRISON PENSION OFFICE (CIPPO)",FEDERAL MINISTRY OF INTERIOR
0124007001,124007001,FEDERAL FIRE SERVICE,FEDERAL MINISTRY OF INTERIOR
0124001001,124001001,FEDERAL MINISTRY OF INTERIOR - HQTRS,FEDERAL MINISTRY OF INTERIOR
0124003001,124003001,NIGERIA IMMIGRATION SERVICE,FEDERAL MINISTRY OF INTERIOR
0124002001,124002001,NIGERIA PRISON SERVICE,FEDERAL MINISTRY OF INTERIOR
0124004001,124004001,NIGERIA SECURITY AND CIVIL DEFENCE CORPS,FEDERAL MINISTRY OF INTERIOR
0124011002,124011002,"NIGERIAN POLICE ACADEMY, WUDIL, KANO",FEDERAL MINISTRY OF INTERIOR
0124012001,124012001,POLICE FORMATIONS & COMMAND,FEDERAL MINISTRY OF INTERIOR
0326004001,326004001,COUNCIL OF LEGAL EDUCATION,FEDERAL MINISTRY OF JUSTICE
0326001001,326001001,FEDERAL MINISTRY OF JUSTICE - HQTRS,FEDERAL MINISTRY OF JUSTICE
0326003001,326003001,LEGAL AID COUNCIL,FEDERAL MINISTRY OF JUSTICE
0326011001,326011001,NATIONAL AGENCY FOR THE PROHIBITION OF TRAFFIC IN PERSIONS,FEDERAL MINISTRY OF JUSTICE
0326009001,326009001,NATIONAL DRUG LAW ENFORCEMENT AGENCY,FEDERAL MINISTRY OF JUSTICE
0326010001,326010001,NIGERIA COPYRIGHT COMMISSION,FEDERAL MINISTRY OF JUSTICE
0326005001,326005001,NIGERIA INSTITUTE OF ADVANCED LEGAL STUDIES,FEDERAL MINISTRY OF JUSTICE
0326002001,326002001,NIGERIA LAW REFORM COMMISSIION,FEDERAL MINISTRY OF JUSTICE
0326008001,326008001,REGIONAL CENTRE FOR INTERNATIONAL COMMERCIAL ARBITRATION,FEDERAL MINISTRY OF JUSTICE
0227001001,227001001,FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT - HQTRS,FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT
0227002001,227002001,INDUSTRIAL ARBTRATION PANEL,FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT
0227003001,227003001,MICHAEL IMOUDU INSTITUTE OF LABOUR STUDIES,FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT
0227005001,227005001,NATIONAL DIRECTORATE OF EMPOLYMENT,FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT
0227004001,227004001,NATIONAL PRODUCTIVITY CENTRE,FEDERAL MINISTRY OF LABOUR AND EMPLOYMENT
0233011001,233011001,AJAOKUTA STEEL COMPANY LIMITED,FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT
0233002001,233002001,COUNCIL OF NIGERIAN MINING ENGINEERS AND GEOSCIENCES,FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT
0233001001,233001001,FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT - HQTRS,FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT
0233006001,233006001,"METALLURGIGAL TRAIINAG ISTITTUTE, ONITSHA",FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT
0233008001,233008001,NATIONAL IRON ORE MINING PROJECT - ITAKPE,FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT
0233005001,233005001,NATIONAL METALLURGICAL DEVELOPMENT CENTRE JOS.,FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT
0233004001,233004001,"NATIONAL STEEL RAW MATERIAL EXPLORATION AAGENCY , KADUNA",FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT
0233009001,233009001,NIGERIA INSTITUTE OF MINING AND GEOSCIENCE,FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT
0233010001,233010001,NIGERIA MINING CADASTRE OFFICE & CENTRES,FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT
0233003001,233003001,NIGERIAN GEOLOGICAL SURVEY AGENCY,FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT
0233012001,233012001,SOLID MINERAL DEVELOPMENT FUND OFFICE,FEDERAL MINISTRY OF MINES AND STEEL DEVELOPMENT
0451001001,451001001,FEDERAL MINISTRY OF NIGER DELTA - HQTRS,FEDERAL MINISTRY OF NIGER DELTA
0232002001,232002001,DEPARTMENT OF PETROLEUM RESOURCES,FEDERAL MINISTRY OF PETROLEUM RESOURCES
0232001001,232001001,FEDERAL MINISTRY OF PETROLEUM RESOURCES - HQTRS,FEDERAL MINISTRY OF PETROLEUM RESOURCES
0232007001,232007001,NIGERIA CONTENT DEVELOPMENT AND MONITORING BOARD,FEDERAL MINISTRY OF PETROLEUM RESOURCES
0232009001,232009001,NIGERIA NUCLEAR REGULATION AUTHORITY,FEDERAL MINISTRY OF PETROLEUM RESOURCES
0232008008,232008008,PETROLEUM PRODUCTS PRICING REGULATORY AGENCY (PPPRA),FEDERAL MINISTRY OF PETROLEUM RESOURCES
0232003001,232003001,PETROLEUM TRAINING INSTITUTE,FEDERAL MINISTRY OF PETROLEUM RESOURCES
0231089005,231089005,COUNCIL FOR THE REGULATION OF ENGINEERING IN NIGERIA (COREN),"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231001001,231001001,"FEDERAL MINISTRY OF POWER, WORKS & HOUSING - HQTRS","FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231089004,231089004,FEDERAL ROAD MAINTENANCE AGENCY,"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231089003,231089003,"FEDERAL SCHOOL OF SURVEY , OYO","FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231010001,231010001,NATIONAL POWER TRAINING INSTITUTE,"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231003001,231003001,NATIONAL RURAL ELECTRIFICATION AGENCY,"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231011001,231011001,NIGERIA ELECTRICITY LIABILITY MANAGEMENT LIMITED,"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231005001,231005001,NIGERIA ELECTRICITY MANAGEMENT SERVICES AGENCY (NEMSA),"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231034001,231034001,NIGERIAN BULK ELECTRICITY TRADING,"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
023100400100,23100400100,NIGERIAN ELECTRICITY REGULATION COMMISSION,"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231089002,231089002,OFFICE OF THE SURVEYOR-GENERAL OF THE FEDERATION,"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231089007,231089007,REGIONAL CENTRE FOR TRAINING IN AEROSPACE SURVEY,"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231089006,231089006,SURVEYOR COUNCIL OF NIGERIA,"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0231020001,231020001,TRANSMISSION COMPANY OF NIGERIA,"FEDERAL MINISTRY OF POWER, WORKS & HOUSING"
0228064001,228064001,"ADVANCE MANUFACTURING TECHNOLOGY PROGRAMME, TARABA",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228005003,228005003,ADVANCED SPACE TECHNOLOGY APPLICATION LABORATORY UYO AKWA IBOM STATE,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228036001,228036001,AFRICA REGIONAL CENTRE FOR SPACE SCIENCE AND TECHNOLOGY-ILE-IFE,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008015,228008015,"AQUATIC BIORESOURCES TRAINING CENTRE , ADIABO IKOT MBO OTU CROSS RIVER",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008014,228008014,"AQUATIC BIORESOURCES TRAINING CENTRE , TUNARI , TARABA",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008013,228008013,"AQUATIC BIORESOURCES TRAINING CENTRE IDAH , KOGI STATE",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008024,228008024,"BIORESOURCE DEVELOPMENT CENTRE , ABAGANA",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008002,228008002,"BIORESOURCE DEVELOPMENT CENTRE , ABUJA , FCT",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008012,228008012,"BIORESOURCE DEVELOPMENT CENTRE , AGBOKIM - WATERFALL , CROSS RIVER STATE",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008010,228008010,"BIORESOURCE DEVELOPMENT CENTRE , AROCHUKWU , ABIA STATE",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008026,228008026,"BIORESOURCE DEVELOPMENT CENTRE , BGOGORO",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008018,228008018,"BIORESOURCE DEVELOPMENT CENTRE , BILLIRI",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008019,228008019,"BIORESOURCE DEVELOPMENT CENTRE , CHIBOK",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008016,228008016,"BIORESOURCE DEVELOPMENT CENTRE , DAMATURU",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008017,228008017,"BIORESOURCE DEVELOPMENT CENTRE , DIKWA",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008023,228008023,"BIORESOURCE DEVELOPMENT CENTRE , ILORIN",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008003,228008003,"BIORESOURCE DEVELOPMENT CENTRE , ISANLU , KOGI",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008004,228008004,"BIORESOURCE DEVELOPMENT CENTRE , JALINGO , TARABA STATE",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008011,228008011,"BIORESOURCE DEVELOPMENT CENTRE , KANO , KANO STATE",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008006,228008006,"BIORESOURCE DEVELOPMENT CENTRE , KATSINA , KATSINA STATE",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008020,228008020,"BIORESOURCE DEVELOPMENT CENTRE , LANGTANG",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008021,228008021,"BIORESOURCE DEVELOPMENT CENTRE , MAKURDI",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008022,228008022,"BIORESOURCE DEVELOPMENT CENTRE , MINCHIKA",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008007,228008007,"BIORESOURCE DEVELOPMENT CENTRE , ODI , BAYELSA STAE",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008008,228008008,"BIORESOURCE DEVELOPMENT CENTRE , OGBOMOSO , OSUN STATE",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008025,228008025,"BIORESOURCE DEVELOPMENT CENTRE , OKA AKOKO",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008009,228008009,"BIORESOURCE DEVELOPMENT CENTRE , OWODE , OGUN STATE",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008027,228008027,"BIORESOURCE DEVELOPMENT CENTRE , UBULU UKU",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008028,228008028,"BIORESOURCES DEVELOPMENT CENTRE, UBURU, EBONYI STATE",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228009001,228009001,BOARD FOR TECHNOLOGY BUSINESS INCUBATOR CENTRE - ABUJA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228005002,228005002,"CENTRE FOR ATMOSPHERIC RESEARCH, ANYIGBA",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228039001,228039001,CENTRE FOR BASIC SPACE SCIENCE NSUKKA ENUGU STATE,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
023100700100,23100700100,CENTRE FOR ENERGY RESEARCH - NSUKKA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228040001,228040001,CENTRE FOR GEODESY AND GEODYNAMICS TORO BAUCHI,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228037001,228037001,CENTRE FOR SATELLITE TECHNOLOGY DEVELOPMENT - ABUJA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228038001,228038001,"CENTRE FOR SPACE TRANSPORT AND PROPLULSION, EPE-LAGOS",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228006001,228006001,COOPERATIVE INFORMATION NETWORK,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228050005,228050005,"EFFLUENT AND POLLUTION MONITORING CENTRE , KANO",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228032001,228032001,"ELECTRONICS DEVELOPMENT INSTITUTE (ELDI), AWKA",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228073001,228073001,ENERGY COMMISSION OF NIGERIA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228049001,228049001,ENGINEERING MATERIALS DEVELOPMENT INSTITUTE. - AKURE,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228001001,228001001,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY - HQTRS,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228046001,228046001,FEDRAL INSTITUTE OF INDUSTRIAL RESEARCH - OSHODI,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228050002,228050002,"HEAVY LEATHER MANUFACTURE CENTRE , MAIDUGURI",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228048001,228048001,HYDRAULIC EQUIPMENT RESEARCH INSTITUTE - KANO,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228050003,228050003,"LIGHT LEATHER MANUFACTURE CENTRE , SOKOTO",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228002001,228002001,NATIONAL AGENCY FOR SCIENCE AND ENGNEERING INFRASTRUCTURE,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228008001,228008001,NATIONAL BIOTECHNOLOGICAL DEVELOPMENT AGENCY,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228071001,228071001,"NATIONAL CENTRE FOR ENERGY AND ENVIRONMENT, UNIVERSITY OF BENIN",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228068001,228068001,"NATIONAL CENTRE FOR ENERGY EFFICIENCY AND CONSERVATIVE,UNIVERSITY OF LAGOS.",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228074001,228074001,"NATIONAL CENTRE FOR ENERGY RESEARCH AND PETROLEUM DEVELOPMENT ABUBAKAR
TAFAWA BALEWA UNIVERSITY BAUCHI",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228031001,228031001,NATIONAL CENTRE FOR GENETIC RESEARCH AND BIOTECHNOLOGY- IBADAN,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228069001,228069001,"NATIONAL CENTRE FOR HYDROPOWER RESEARCH AND DEVELOPMENT ,UNIVERSITY OF
ILORIN",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228053001,228053001,NATIONAL CENTRE FOR REMOTE SENSING - JOS,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228033001,228033001,NATIONAL CENTRE FOR TECHNOLOGY MANAGEMENT ILE IFE,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228035001,228035001,NATIONAL ENGINEERING DESIGN AND DEVELOPMENT CENTRE-NNEWI,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228045001,228045001,NATIONAL INSTITUTE FOR TRYPASONOMIASIS RESEARCH - KADUNA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228043001,228043001,NATIONAL OFFICE OF TECHNOLOGY ACQUISITION AND PROMOTION- ABUJA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228044001,228044001,NATIONAL RESEARCH INSTITUTE FOR CHEMICAL TECHNOLOGY- ZARIA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228005001,228005001,NATIONAL SPACE RESEARCH AND DEVELOPMENT AGENCY- ABUJA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228051001,228051001,NIGERIA INSTITUTE FOR SCIENCE LABORATORY TECHNOLOGY -IBADAN,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228050001,228050001,"NIGERIA INSTITUTE OF LEATHER AND SCIENCE TECHNOLOGY (NILEST) HQTRS, ZARIA",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228004001,228004001,NIGERIA NATURAL MEDICINE DEVELOPMENT AGENCY,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228041001,228041001,NIGERIAN BUILDING AND ROAD RESEARCH INSTITUTE - LAGOS,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228052001,228052001,POWER EQIPMENT AND ELECTRICAL MACHINERY DEVELOPMENT CENTRE - OKENE,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228042001,228042001,PROJECT DEVELOPMENT INSTITUTE - ENUGU,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228063001,228063001,"PROTOTYPE ENGINEERING DEVELOPMENT INSTITUTE , ILESHA",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228050004,228050004,"RAW HIDES AND SKIN IMPROVEMENT CENTRE , JOS",FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228034001,228034001,REGIONAL CENTRE FOR TECHNOLOGY MANAGEMENT (NACETEM)-LAGOS,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228047001,228047001,SCIENCE EQUIPMENT DEVELOPMENT INSTITUTE - ENUGU,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228054001,228054001,SCIENCE EQUIPMENT DEVELOPMENT INSTITUTE - MINNA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228003001,228003001,SHEDA SCIENCE AND TECHNOLOGY COMPLEX ABUJA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228066001,228066001,SOKOTO ENERGY RESEARCH,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228076001,228076001,TECHNOLOGY BUSINESS INCUBATION CENTRE ADO-EKITI,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228077001,228077001,TECHNOLOGY BUSINESS INCUBATION CENTRE ILE-IFE,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228072001,228072001,TECHNOLOGY BUSINESS INCUBATOR - ENUGU,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228011001,228011001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - ABA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228027001,228027001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - ABEOKUTA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228010001,228010001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - AGEGE,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228021001,228021001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - B/KEBBI,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228023001,228023001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - BAUCHI,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228025001,228025001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - BENIN,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228014001,228014001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - CALABAR,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228018001,228018001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - GUSAU,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228024001,228024001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - IBADAN,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228022001,228022001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - IGBOTAKO,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228060001,228060001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - ILORIN,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228029001,228029001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - JOS,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228062001,228062001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - KADUNA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228012001,228012001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - KANO,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228017001,228017001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - MAIDUGURI,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228015001,228015001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - MINNA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228013001,228013001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - NNEWI,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228026001,228026001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - OKWE-ONUIMO,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228019001,228019001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - SOKOTO,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228061001,228061001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - TARABA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228020001,228020001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - UYO,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228030001,228030001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - YENEGOA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0228028001,228028001,TECHNOLOGY BUSINESS INCUBATOR CENTRE - YOLA,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
