MDACode,Numeric MDA Code,MDA,Ministry
0228016001,228016001,TECHNOLOGY BUSINESS INCUBATOR CENTRE -WARRI,FEDERAL MINISTRY OF SCIENCE AND TECHNOLOGY
0229031006,229031006,ACCIDENT INVESTIGATION BUREAU,FEDERAL MINISTRY OF TRANSPORT
0229006001,229006001,COUNCIL FOR THE REGULATION OF FREIGHT FORWARDING IN NIGERIA,FEDERAL MINISTRY OF TRANSPORT
0229001001,229001001,FEDERAL MINISTRY OF TRANSPORT - HQTRS,FEDERAL MINISTRY OF TRANSPORT
0229005001,229005001,MARITIME ACADEMY- ORON,FEDERAL MINISTRY OF TRANSPORT
0229004001,229004001,NATIONAL INLAND WATERWAYS AUTHORITY,FEDERAL MINISTRY OF TRANSPORT
0229031003,229031003,NIGERIA COLLEGE OF AVIATION TECHNOLOGY - ZARIA,FEDERAL MINISTRY OF TRANSPORT
0229031004,229031004,NIGERIA METEOROLOGICAL AGENCY,FEDERAL MINISTRY OF TRANSPORT
0229002001,229002001,NIGERIAN INSTITUTE OF TRANSPORT TECHNOLOGY,FEDERAL MINISTRY OF TRANSPORT
0229003001,229003001,NIGERIAN RAILWAY CRPORATION,FEDERAL MINISTRY OF TRANSPORT
0252037001,252037001,ANAMBRA/IMO RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0252038001,252038001,BENIN/OWENA RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0252039001,252039001,CHAD BASIN RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0252040001,252040001,CROSS RIVER RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0252001001,252001001,FEDERAL MINISTRY OF WATER RESOURCES - HQTRS,FEDERAL MINISTRY OF WATER RESOURCES
0252051001,252051001,GURARA WATER MANAGEMENT AUTHORITY,FEDERAL MINISTRY OF WATER RESOURCES
0252041001,252041001,HADEJIA-JAMA'ARE RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0252042001,252042001,LOWER BENUE RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0252043001,252043001,LOWER NIGER RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0252049001,252049001,NATIONAL WATER RESOURCES INSTITUTE-KADUNA,FEDERAL MINISTRY OF WATER RESOURCES
0252044001,252044001,NIGER DELTA RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0252002001,252002001,NIGERIA HYDROLOGICAL SERVICES AGENCY,FEDERAL MINISTRY OF WATER RESOURCES
0252050001,252050001,NIGERIA INTEGRATED WATER RESOURCES MANAGEMENT COMMISSION,FEDERAL MINISTRY OF WATER RESOURCES
0252045001,252045001,OGUN/OSUN RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0252046001,252046001,SOKOTO RIMA RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0252047001,252047001,UPPER BENUE RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0252048001,252048001,UPPER NIGER RBDA,FEDERAL MINISTRY OF WATER RESOURCES
0514001001,514001001,FEDERAL MINISTRY OF WOMEN AFFAIRS - HQTRS,FEDERAL MINISTRY OF WOMEN AFFAIRS
0514002001,514002001,NATIONAL CENTRE FOR WOMEN DEVELOPMENT,FEDERAL MINISTRY OF WOMEN AFFAIRS
0513002001,513002001,CITIZENSHIP AND LEADERSHIP TRAINING CENTRE,FEDERAL MINISTRY OF YOUTH AND SPORT DEVELOPMENT
0513001001,513001001,FEDERAL MINISTRY OF YOUTH AND SPORT DEVELOPMENT - HQTRS,FEDERAL MINISTRY OF YOUTH AND SPORT DEVELOPMENT
0513021003,513021003,NATIONAL INSTITUTE OF SPORTS,FEDERAL MINISTRY OF YOUTH AND SPORT DEVELOPMENT
0513003001,513003001,NATIONAL YOUTH SERVICE CORPS (NYSC),FEDERAL MINISTRY OF YOUTH AND SPORT DEVELOPMENT
0513021002,513021002,NIGERIA FOOTBALL FEDERATION,FEDERAL MINISTRY OF YOUTH AND SPORT DEVELOPMENT
0250001001,250001001,FISCAL RESPONSIBILITY COMMISSION,FISCAL RESPONSIBILITY COMMISSION
0341001001,341001001,INDEPENDENT CORRUPT PRACTICES AND RELATED OFFENCES COMMISSION,INDEPENDENT CORRUPT PRACTICES AND RELATED OFFENCES COMMISSION
0159001001,159001001,INFRASTRUCTURE CONCESSION AND REGULATORY COMMISSION (ICRC),INFRASTRUCTURE CONCESSION AND REGULATORY COMMISSION (ICRC)
0238005001,238005001,BUDGET OFFICE OF THE FEDERATION,MINISTRY OF BUDGET AND NATIONAL PLANNING
0238003001,238003001,CENTRE FOR MANAGEMENT DEVELOPMENT,MINISTRY OF BUDGET AND NATIONAL PLANNING
0238001001,238001001,MINISTRY OF BUDGET AND NATIONAL PLANNING - HQTRS,MINISTRY OF BUDGET AND NATIONAL PLANNING
0238004001,238004001,NATIONAL BUREAU OF STATISTICS,MINISTRY OF BUDGET AND NATIONAL PLANNING
0238002001,238002001,NIGERIA INSTITUTE FOR SOCIAL AND ECONOMIC RESEARCH,MINISTRY OF BUDGET AND NATIONAL PLANNING
0238005002,238005002,SERVICE WIDE VOTE,MINISTRY OF BUDGET AND NATIONAL PLANNING
0119009110,119009110,ABU DHABI,MINISTRY OF FOREIGN AFFAIRS
0119009112,119009112,BELGRADE SERBIA,MINISTRY OF FOREIGN AFFAIRS
0119009119,119009119,COLUMBO,MINISTRY OF FOREIGN AFFAIRS
0119007001,119007001,DIRECTORATE OF TECHNICAL COOP. IN AFRICA,MINISTRY OF FOREIGN AFFAIRS
0119009001,119009001,FOREIGN MISSION ABIDJAN,MINISTRY OF FOREIGN AFFAIRS
0119009002,119009002,FOREIGN MISSION ACCRA,MINISTRY OF FOREIGN AFFAIRS
0119009003,119009003,FOREIGN MISSION ADDIS ABABA,MINISTRY OF FOREIGN AFFAIRS
0119009004a,119009004,FOREIGN MISSION ALGIERS,MINISTRY OF FOREIGN AFFAIRS
0119009005,119009005,FOREIGN MISSION ANKARA,MINISTRY OF FOREIGN AFFAIRS
0119009006,119009006,FOREIGN MISSION ATHENS,MINISTRY OF FOREIGN AFFAIRS
0119009007,119009007,FOREIGN MISSION ATLANTA,MINISTRY OF FOREIGN AFFAIRS
0119009008,119009008,FOREIGN MISSION BAGHDAD,MINISTRY OF FOREIGN AFFAIRS
0119009009,119009009,FOREIGN MISSION BAMAKO,MINISTRY OF FOREIGN AFFAIRS
0119009010,119009010,FOREIGN MISSION BANGKOK,MINISTRY OF FOREIGN AFFAIRS
0119009011,119009011,FOREIGN MISSION BANGUI,MINISTRY OF FOREIGN AFFAIRS
0119009012,119009012,FOREIGN MISSION BANJUL,MINISTRY OF FOREIGN AFFAIRS
0119009013,119009013,FOREIGN MISSION BATA,MINISTRY OF FOREIGN AFFAIRS
0119009004b,119009004,FOREIGN MISSION BEIJIN,MINISTRY OF FOREIGN AFFAIRS
0119009015,119009015,FOREIGN MISSION BEIRUT,MINISTRY OF FOREIGN AFFAIRS
0119009016,119009016,FOREIGN MISSION BERLIN,MINISTRY OF FOREIGN AFFAIRS
0119009017,119009017,FOREIGN MISSION BERNE,MINISTRY OF FOREIGN AFFAIRS
0119009018,119009018,FOREIGN MISSION BISSAU,MINISTRY OF FOREIGN AFFAIRS
0119009019,119009019,FOREIGN MISSION BRASILIA,MINISTRY OF FOREIGN AFFAIRS
0119009020,119009020,FOREIGN MISSION BRAZAVILLE,MINISTRY OF FOREIGN AFFAIRS
0119009021,119009021,FOREIGN MISSION BRUSSELS,MINISTRY OF FOREIGN AFFAIRS
0119009022,119009022,FOREIGN MISSION BUCHAREST,MINISTRY OF FOREIGN AFFAIRS
0119009023,119009023,FOREIGN MISSION BUDAPEST,MINISTRY OF FOREIGN AFFAIRS
0119009024,119009024,FOREIGN MISSION BUEA,MINISTRY OF FOREIGN AFFAIRS
0119009025,119009025,FOREIGN MISSION BUENOS AIRES,MINISTRY OF FOREIGN AFFAIRS
0119009026,119009026,FOREIGN MISSION BUJUMBURA,MINISTRY OF FOREIGN AFFAIRS
0119009027,119009027,FOREIGN MISSION CAIRO,MINISTRY OF FOREIGN AFFAIRS
0119009028,119009028,FOREIGN MISSION CANBERRA,MINISTRY OF FOREIGN AFFAIRS
0119009029,119009029,FOREIGN MISSION CARACAS,MINISTRY OF FOREIGN AFFAIRS
0119009030,119009030,FOREIGN MISSION CONAKRY,MINISTRY OF FOREIGN AFFAIRS
0119009031,119009031,FOREIGN MISSION COTONOU,MINISTRY OF FOREIGN AFFAIRS
0119009032,119009032,FOREIGN MISSION DAKAR,MINISTRY OF FOREIGN AFFAIRS
0119009033,119009033,FOREIGN MISSION DAMASCUS,MINISTRY OF FOREIGN AFFAIRS
0119009034,119009034,FOREIGN MISSION DAR-ES-SALAAM,MINISTRY OF FOREIGN AFFAIRS
0119009120b,119009120,FOREIGN MISSION DOHA,MINISTRY OF FOREIGN AFFAIRS
0119009035,119009035,FOREIGN MISSION DOUALA,MINISTRY OF FOREIGN AFFAIRS
0119009036,119009036,FOREIGN MISSION DUBAI TRADE MISSION,MINISTRY OF FOREIGN AFFAIRS
0119009037,119009037,FOREIGN MISSION DUBLIN,MINISTRY OF FOREIGN AFFAIRS
0119009038,119009038,FOREIGN MISSION FREETOWN,MINISTRY OF FOREIGN AFFAIRS
0119009039,119009039,FOREIGN MISSION GABORONE,MINISTRY OF FOREIGN AFFAIRS
0119009040,119009040,FOREIGN MISSION GENEVA,MINISTRY OF FOREIGN AFFAIRS
0119009042,119009042,FOREIGN MISSION HANOI,MINISTRY OF FOREIGN AFFAIRS
0119009043,119009043,FOREIGN MISSION HARARE,MINISTRY OF FOREIGN AFFAIRS
0119009044,119009044,FOREIGN MISSION HAVANA,MINISTRY OF FOREIGN AFFAIRS
0119009045,119009045,FOREIGN MISSION HONGKONG,MINISTRY OF FOREIGN AFFAIRS
0119009046,119009046,FOREIGN MISSION ISLAMABAD,MINISTRY OF FOREIGN AFFAIRS
0119009047,119009047,FOREIGN MISSION JAKARTA,MINISTRY OF FOREIGN AFFAIRS
0119009048,119009048,FOREIGN MISSION JEDDAH,MINISTRY OF FOREIGN AFFAIRS
0119009049,119009049,FOREIGN MISSION JOHANNESBURG,MINISTRY OF FOREIGN AFFAIRS
0119009050,119009050,FOREIGN MISSION KAMPALA,MINISTRY OF FOREIGN AFFAIRS
0119009051,119009051,FOREIGN MISSION KHARTOUM,MINISTRY OF FOREIGN AFFAIRS
0119009052,119009052,FOREIGN MISSION KIEV,MINISTRY OF FOREIGN AFFAIRS
0119009053,119009053,FOREIGN MISSION KIGALI,MINISTRY OF FOREIGN AFFAIRS
0119009120a,119009120,FOREIGN MISSION KINGSTON,MINISTRY OF FOREIGN AFFAIRS
0119009118,119009118,FOREIGN MISSION KINSHASA,MINISTRY OF FOREIGN AFFAIRS
0119009056,119009056,FOREIGN MISSION KUALAR LUMPUR,MINISTRY OF FOREIGN AFFAIRS
0119009057,119009057,FOREIGN MISSION KUWAIT,MINISTRY OF FOREIGN AFFAIRS
0119009058,119009058,FOREIGN MISSION LIBREVILLE,MINISTRY OF FOREIGN AFFAIRS
0119009111,119009111,FOREIGN MISSION LILONGWE,MINISTRY OF FOREIGN AFFAIRS
0119009059,119009059,FOREIGN MISSION LISBON,MINISTRY OF FOREIGN AFFAIRS
0119009060,119009060,FOREIGN MISSION LOME,MINISTRY OF FOREIGN AFFAIRS
0119009061,119009061,FOREIGN MISSION LONDON,MINISTRY OF FOREIGN AFFAIRS
0119009062,119009062,FOREIGN MISSION LUANDA,MINISTRY OF FOREIGN AFFAIRS
0119009063,119009063,FOREIGN MISSION LUSAKA,MINISTRY OF FOREIGN AFFAIRS
0119009064,119009064,FOREIGN MISSION MADRID,MINISTRY OF FOREIGN AFFAIRS
0119009065,119009065,FOREIGN MISSION MALABO,MINISTRY OF FOREIGN AFFAIRS
0119009066,119009066,FOREIGN MISSION MANILLA,MINISTRY OF FOREIGN AFFAIRS
0119009067,119009067,FOREIGN MISSION MAPUTO,MINISTRY OF FOREIGN AFFAIRS
0119009068,119009068,FOREIGN MISSION MEXICO CITY,MINISTRY OF FOREIGN AFFAIRS
0119009069,119009069,FOREIGN MISSION MONROVIA,MINISTRY OF FOREIGN AFFAIRS
0119009070,119009070,FOREIGN MISSION MOSCOW,MINISTRY OF FOREIGN AFFAIRS
0119009071,119009071,FOREIGN MISSION NAIROBI,MINISTRY OF FOREIGN AFFAIRS
0119009072,119009072,FOREIGN MISSION NDJAMENA,MINISTRY OF FOREIGN AFFAIRS
0119009073,119009073,FOREIGN MISSION NEPAD MISSION - PRETORIA,MINISTRY OF FOREIGN AFFAIRS
011900907500,11900907500,FOREIGN MISSION NEW YORK (CG),MINISTRY OF FOREIGN AFFAIRS
011900907600,11900907600,FOREIGN MISSION NEW YORK (PM),MINISTRY OF FOREIGN AFFAIRS
0119009074,119009074,FOREIGN MISSION NEW-DELHI,MINISTRY OF FOREIGN AFFAIRS
0119009077,119009077,FOREIGN MISSION NIAMEY,MINISTRY OF FOREIGN AFFAIRS
0119009078,119009078,FOREIGN MISSION NNJC-NIAMEY,MINISTRY OF FOREIGN AFFAIRS
0119009080,119009080,FOREIGN MISSION OTTAWA,MINISTRY OF FOREIGN AFFAIRS
0119009081,119009081,FOREIGN MISSION OUAGADOUGOU,MINISTRY OF FOREIGN AFFAIRS
0119009082,119009082,FOREIGN MISSION PARIS,MINISTRY OF FOREIGN AFFAIRS
0119009083,119009083,FOREIGN MISSION PORT OF SPAIN,MINISTRY OF FOREIGN AFFAIRS
0119009084,119009084,FOREIGN MISSION PRETORIA,MINISTRY OF FOREIGN AFFAIRS
0119009085,119009085,FOREIGN MISSION PYONG YANG,MINISTRY OF FOREIGN AFFAIRS
0119009086,119009086,FOREIGN MISSION RABAT,MINISTRY OF FOREIGN AFFAIRS
0119009087,119009087,FOREIGN MISSION RIYADH,MINISTRY OF FOREIGN AFFAIRS
0119009088,119009088,FOREIGN MISSION ROME,MINISTRY OF FOREIGN AFFAIRS
0119009089,119009089,FOREIGN MISSION SAN-FRANCISCO(CONSULATE),MINISTRY OF FOREIGN AFFAIRS
0119009091,119009091,FOREIGN MISSION SAO TOME,MINISTRY OF FOREIGN AFFAIRS
0119009092,119009092,FOREIGN MISSION SEOUL,MINISTRY OF FOREIGN AFFAIRS
0119009093,119009093,FOREIGN MISSION SHANGHAI,MINISTRY OF FOREIGN AFFAIRS
0119009094,119009094,FOREIGN MISSION SINGAPORE,MINISTRY OF FOREIGN AFFAIRS
0119009095,119009095,FOREIGN MISSION STOCKHOLM,MINISTRY OF FOREIGN AFFAIRS
0119009096,119009096,FOREIGN MISSION TEHRAN,MINISTRY OF FOREIGN AFFAIRS
[phone],[phone],FOREIGN MISSION TEL AVIV CHRISTIAN PILGRIMS (MISSION),MINISTRY OF FOREIGN AFFAIRS
0119009097,119009097,FOREIGN MISSION TELAVIV,MINISTRY OF FOREIGN AFFAIRS
0119009099,119009099,FOREIGN MISSION THE HAGUE,MINISTRY OF FOREIGN AFFAIRS
0119009100,119009100,FOREIGN MISSION TOKYO,MINISTRY OF FOREIGN AFFAIRS
0119009101,119009101,FOREIGN MISSION TRIPOLI,MINISTRY OF FOREIGN AFFAIRS
0119009102,119009102,FOREIGN MISSION TUNIS,MINISTRY OF FOREIGN AFFAIRS
0119009103,119009103,FOREIGN MISSION VIENNA,MINISTRY OF FOREIGN AFFAIRS
0119009104,119009104,FOREIGN MISSION WARSAW,MINISTRY OF FOREIGN AFFAIRS
0119009105,119009105,FOREIGN MISSION WASHINGTON,MINISTRY OF FOREIGN AFFAIRS
0119009106,119009106,FOREIGN MISSION WINDHOEK,MINISTRY OF FOREIGN AFFAIRS
0119009107,119009107,FOREIGN MISSION YAOUNDE,MINISTRY OF FOREIGN AFFAIRS
0119003001,119003001,FOREIGN SERVICE ACADEMY (FSA),MINISTRY OF FOREIGN AFFAIRS
0119009122a,119009122,FRANKFURT,MINISTRY OF FOREIGN AFFAIRS
0119009124,119009124,GUANGZHOU,MINISTRY OF FOREIGN AFFAIRS
0119006001,119006001,INSTITUTE FOR PEACE AND CONFLICT RESOLUTION,MINISTRY OF FOREIGN AFFAIRS
0119001001,119001001,MINISTRY OF FOREIGN AFFAIRS - HQTRS,MINISTRY OF FOREIGN AFFAIRS
0119008001,119008001,NIGERIA INSTITUTE OF INTERNATIONAL AFFAIRS,MINISTRY OF FOREIGN AFFAIRS
0119009122b,119009122,"PERMANENT REPRESENTATIVE ECOWAS, ABUJA",MINISTRY OF FOREIGN AFFAIRS
0119009115,119009115,PRAGUE,MINISTRY OF FOREIGN AFFAIRS
0119009117,119009117,SAO PAULO,MINISTRY OF FOREIGN AFFAIRS
0119009109,119009109,SOUTHERN SUDAN,MINISTRY OF FOREIGN AFFAIRS
0119002001,119002001,TECHNICAL AIDS CORPS,MINISTRY OF FOREIGN AFFAIRS
0119009116,119009116,VATICAN,MINISTRY OF FOREIGN AFFAIRS
0543001001,543001001,NATIONAL POPULATION COMMISSION,NATIONAL POPULATION COMMISSION
0242001001,242001001,"NATIONAL SALARIES, INCOME AND WAGES COMMISSION","NATIONAL SALARIES, INCOME AND WAGES COMMISSION"
0125003001,125003001,ADMINISTRATIVE STAFF COLLEGE OF NIGERIA,OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125008001,125008001,BUREAU OF PUBLIC SERVICE REFORMS,OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125002001,125002001,FEDERAL GOVT. HOUSING LOANS BOARD,OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125005007,125005007,"FEDERAL TRAINING CENTRE,CALABAR",OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125005002,125005002,"FEDERAL TRAINING CENTRE,ENUGU",OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125005003,125005003,"FEDERAL TRAINING CENTRE,ILORIN",OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125005004,125005004,"FEDERAL TRAINING CENTRE,KADUNA",OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125005005,125005005,"FEDERAL TRAINING CENTRE,LAGOS",OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125005006,125005006,"FEDERAL TRAINING CENTRE,MAIDUGURI",OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125001001,125001001,OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION - HQTRS,OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125006001,125006001,PUBLIC SERVICE INSTITUTE OF NIGERIA.,OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125009001,125009001,SPECIAL DUTIES & INTERGOVERNMENTAL AFFAIRS,OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0125004001,125004001,"WEST AFRICAN MGT. DEVT. INSTITUTE, BADAGRY.",OFFICE OF THE HEAD OF THE CIVIL SERVICE OF THE FEDERATION
0157002001,157002001,DIRECTORATE OF STATE SECURITY SERVICE,OFFICE OF THE NATIONAL SECURITY ADVISER
0157003001,157003001,NATIONAL INTELLIGENT AGENCY,OFFICE OF THE NATIONAL SECURITY ADVISER
0157001001,157001001,OFFICE OF THE NATIONAL SECURITY ADVISER,OFFICE OF THE NATIONAL SECURITY ADVISER
0157004001,157004001,PRESIDENTIAL AIR FLEETS (STATE HOUSE),OFFICE OF THE NATIONAL SECURITY ADVISER
0160001001,160001001,POLICE SERVICE COMMISSION,POLICE SERVICE COMMISSION
0246001001,246001001,"REVENUE MOBILIZATION, ALLOCATION AND FISCAL COMMISSION","REVENUE MOBILIZATION, ALLOCATION AND FISCAL COMMISSION"
0161022001,161022001,BORDERS COMMUNITIES DEVELOPMENT AGENCY,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161007001,161007001,FEDERAL ROAD SAFETY COMMSSION,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161004001,161004001,LAGOS LIAISON OFFICE,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161012001,161012001,NATIONAL AGENCY FOR THE CONTROL OF AIDS (NACA),SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161021001,161021001,NATIONAL BOUNDARY COMMISSSION,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161003001,161003001,NATIONAL COMMISSION FOR REFUGEES,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161014001,161014001,NATIONAL HAJJ COMMISSION OF NIGERIA,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161005001,161005001,NATIONAL IDENTITY MANAGEMENT COMMISSION,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161017001,161017001,NATIONAL LOTTERY REGULATORY COMMISSION (NLRC),SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161016001,161016001,NATIONAL LOTTERY TRUST FUND,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161006001,161006001,NATIONAL MERIT AWARD,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161013001,161013001,NATIONAL PENSION COMMISSION,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161009001,161009001,NEPAD (NIGERIA),SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161015001,161015001,NIGERIA CHRISTIAN PILGRIM COMMISSION,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161008001,161008001,PRESIDENTIAL ADVISORY COMMITTEE,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161019001,161019001,PRESIDENTIAL TECHNICAL COMMITTEE ON LAND REFORMS (PTCLR),SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161001001,161001001,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF),SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0161018001,161018001,SERVICOM,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0162001001,162001001,SPECIAL DUTIES - SGF,SECRETARY TO THE GOVERNMENT OF THE FEDERATION (SGF)
0111007001,111007001,BUREAU OF PUBLIC ENTERPRISES (BPE),STATE HOUSE
0111010001,111010001,BUREAU OF PUBLIC PROCUREMENT (BPP),STATE HOUSE
0111009001,111009001,ECONOMIC AND FINANCIAL CRIME COMMISSION (EFCC),STATE HOUSE
0111008001,111008001,NATIONAL EMERGENCY MANAGEMENT AGENCY (NEMA),STATE HOUSE
011104700100,11104700100,NIGERIA ATOMIC ENERGY COMMISSION & ITS CENTRES,STATE HOUSE
0111011001,111011001,NIGERIA EXTRACTIVE INDUSTRIES TRANSPARENCY INITIATIVE(NEITI),STATE HOUSE
0111006001,111006001,NIPSS. KURU,STATE HOUSE
011105000100,11105000100,OFFICE OF THE CHIEF ECONOMIC ADVISER TO THE PRESIDENT,STATE HOUSE
0111001004,111001004,OFFICE OF THE CHIEF OF STAFF TO THE PRESIDENT,STATE HOUSE
0111001005,111001005,OFFICE OF THE CHIEF SECURITY OFFICER TO THE PRESIDENT,STATE HOUSE
0111005001,111005001,OFFICE OF THE SENIOR SPECIAL ASSISTANT TO THE PRESIDENT - SDGs(OSSAP-SDGs),STATE HOUSE
0111001001,111001001,STATE HOUSE - HQTRS,STATE HOUSE
0111001002,111001002,STATE HOUSE (PRESIDENTS OFFICE),STATE HOUSE
0111001007,111001007,STATE HOUSE LAGOS LIAISON OFFICE,STATE HOUSE
0111001006,111001006,STATE HOUSE MEDICAL CENTRE,STATE HOUSE
0111001003,111001003,STATE HOUSE OPERATIONS - VICE PRESIDENT,STATE HOUSE
